student_id,course_id,course_code
412,10,ECO101
326,10,ECO101
226,10,ECO101
115,10,ECO101
244,10,ECO101
85,10,ECO101
2,10,ECO101
24,10,ECO101
362,10,ECO101
249,10,ECO101
378,10,ECO101
289,10,ECO101
248,10,ECO101
196,10,ECO101
35,10,ECO101
129,10,ECO101
432,10,ECO101
199,10,ECO101
379,10,ECO101
370,10,ECO101
251,10,ECO101
400,10,ECO101
342,10,ECO101
434,10,ECO101
479,10,ECO101
439,10,ECO101
429,10,ECO101
374,10,ECO101
239,10,ECO101
447,10,ECO101
346,10,ECO101
287,10,ECO101
265,10,ECO101
214,10,ECO101
306,10,ECO101
376,10,ECO101
72,10,ECO101
470,10,ECO101
66,10,ECO101
366,10,ECO101
493,10,ECO101
292,10,ECO101
27,10,ECO101
355,10,ECO101
322,10,ECO101
233,10,ECO101
30,10,ECO101
286,10,ECO101
102,10,ECO101
263,10,ECO101
146,10,ECO101
271,10,ECO101
267,10,ECO101
237,10,ECO101
90,10,ECO101
468,10,ECO101
83,10,ECO101
406,10,ECO101
134,10,ECO101
476,10,ECO101
109,10,ECO101
264,10,ECO101
106,10,ECO101
64,10,ECO101
62,10,ECO101
419,10,ECO101
6,10,ECO101
38,10,ECO101
88,10,ECO101
143,10,ECO101
250,10,ECO101
341,10,ECO101
304,10,ECO101
220,10,ECO101
367,10,ECO101
51,10,ECO101
336,10,ECO101
14,10,ECO101
39,10,ECO101
113,10,ECO101
89,10,ECO101
57,10,ECO101
280,10,ECO101
279,10,ECO101
114,10,ECO101
305,10,ECO101
198,10,ECO101
453,10,ECO101
179,10,ECO101
473,10,ECO101
182,10,ECO101
185,10,ECO101
488,10,ECO101
222,10,ECO101
421,10,ECO101
484,10,ECO101
225,10,ECO101
44,10,ECO101
451,10,ECO101
32,10,ECO101
94,10,ECO101
160,10,ECO101
295,10,ECO101
203,10,ECO101
168,10,ECO101
413,10,ECO101
386,10,ECO101
76,10,ECO101
285,10,ECO101
274,10,ECO101
487,10,ECO101
171,11,HIST101
174,11,HIST101
493,11,HIST101
213,11,HIST101
1,11,HIST101
200,11,HIST101
94,11,HIST101
117,11,HIST101
221,11,HIST101
492,11,HIST101
14,11,HIST101
251,11,HIST101
86,11,HIST101
78,11,HIST101
358,11,HIST101
356,11,HIST101
373,11,HIST101
399,11,HIST101
263,11,HIST101
85,11,HIST101
295,11,HIST101
192,11,HIST101
92,11,HIST101
278,11,HIST101
345,11,HIST101
29,11,HIST101
317,11,HIST101
255,11,HIST101
30,11,HIST101
470,11,HIST101
44,11,HIST101
392,11,HIST101
169,11,HIST101
479,11,HIST101
129,11,HIST101
429,11,HIST101
459,11,HIST101
282,11,HIST101
433,11,HIST101
480,11,HIST101
331,11,HIST101
196,11,HIST101
172,11,HIST101
269,12,ENG101
302,12,ENG101
375,12,ENG101
344,12,ENG101
475,12,ENG101
89,12,ENG101
419,12,ENG101
134,12,ENG101
252,12,ENG101
73,12,ENG101
160,12,ENG101
75,12,ENG101
483,12,ENG101
151,12,ENG101
0,12,ENG101
469,12,ENG101
156,12,ENG101
466,12,ENG101
402,12,ENG101
28,12,ENG101
115,12,ENG101
64,12,ENG101
275,12,ENG101
282,12,ENG101
273,12,ENG101
442,12,ENG101
33,12,ENG101
401,12,ENG101
135,12,ENG101
443,12,ENG101
186,12,ENG101
203,12,ENG101
243,12,ENG101
381,12,ENG101
208,12,ENG101
177,12,ENG101
5,12,ENG101
476,12,ENG101
16,13,ENG102
167,13,ENG102
60,13,ENG102
61,13,ENG102
124,13,ENG102
97,13,ENG102
363,13,ENG102
486,13,ENG102
196,13,ENG102
217,13,ENG102
391,13,ENG102
184,13,ENG102
159,13,ENG102
248,13,ENG102
170,13,ENG102
225,13,ENG102
158,13,ENG102
277,13,ENG102
150,13,ENG102
438,13,ENG102
50,13,ENG102
261,13,ENG102
272,13,ENG102
65,13,ENG102
178,13,ENG102
45,13,ENG102
273,13,ENG102
347,13,ENG102
17,13,ENG102
309,13,ENG102
212,13,ENG102
4,13,ENG102
321,13,ENG102
269,13,ENG102
376,13,ENG102
239,13,ENG102
485,13,ENG102
54,13,ENG102
352,13,ENG102
57,13,ENG102
496,13,ENG102
358,13,ENG102
415,13,ENG102
425,13,ENG102
211,13,ENG102
144,13,ENG102
377,13,ENG102
77,13,ENG102
497,13,ENG102
285,13,ENG102
466,13,ENG102
152,13,ENG102
282,13,ENG102
301,14,PSYCH101
342,14,PSYCH101
348,14,PSYCH101
231,14,PSYCH101
12,14,PSYCH101
11,14,PSYCH101
289,14,PSYCH101
244,14,PSYCH101
407,14,PSYCH101
256,14,PSYCH101
221,14,PSYCH101
258,14,PSYCH101
370,14,PSYCH101
153,14,PSYCH101
70,14,PSYCH101
177,14,PSYCH101
331,14,PSYCH101
260,14,PSYCH101
255,14,PSYCH101
128,14,PSYCH101
390,14,PSYCH101
1,14,PSYCH101
31,14,PSYCH101
308,14,PSYCH101
455,14,PSYCH101
175,14,PSYCH101
375,14,PSYCH101
399,14,PSYCH101
109,14,PSYCH101
327,14,PSYCH101
223,14,PSYCH101
353,14,PSYCH101
484,14,PSYCH101
485,14,PSYCH101
59,14,PSYCH101
242,14,PSYCH101
274,14,PSYCH101
290,14,PSYCH101
238,14,PSYCH101
139,14,PSYCH101
318,14,PSYCH101
486,14,PSYCH101
270,14,PSYCH101
40,14,PSYCH101
271,14,PSYCH101
288,14,PSYCH101
33,14,PSYCH101
413,14,PSYCH101
20,14,PSYCH101
269,14,PSYCH101
373,14,PSYCH101
439,14,PSYCH101
51,14,PSYCH101
422,14,PSYCH101
488,14,PSYCH101
338,14,PSYCH101
432,14,PSYCH101
246,14,PSYCH101
310,14,PSYCH101
360,14,PSYCH101
147,14,PSYCH101
56,14,PSYCH101
80,14,PSYCH101
106,14,PSYCH101
174,14,PSYCH101
393,14,PSYCH101
421,14,PSYCH101
158,14,PSYCH101
181,14,PSYCH101
167,14,PSYCH101
209,14,PSYCH101
470,14,PSYCH101
380,14,PSYCH101
100,14,PSYCH101
195,14,PSYCH101
341,14,PSYCH101
309,14,PSYCH101
65,14,PSYCH101
39,14,PSYCH101
259,15,COURSE015
408,15,COURSE015
308,15,COURSE015
461,15,COURSE015
282,15,COURSE015
7,15,COURSE015
328,15,COURSE015
267,15,COURSE015
140,15,COURSE015
442,15,COURSE015
56,15,COURSE015
174,15,COURSE015
422,15,COURSE015
242,15,COURSE015
152,15,COURSE015
41,15,COURSE015
33,15,COURSE015
284,15,COURSE015
169,15,COURSE015
391,15,COURSE015
179,15,COURSE015
131,15,COURSE015
452,15,COURSE015
187,15,COURSE015
372,15,COURSE015
277,15,COURSE015
448,15,COURSE015
479,15,COURSE015
210,15,COURSE015
212,15,COURSE015
26,15,COURSE015
493,15,COURSE015
5,15,COURSE015
180,15,COURSE015
246,15,COURSE015
175,15,COURSE015
155,15,COURSE015
97,15,COURSE015
96,15,COURSE015
99,15,COURSE015
211,15,COURSE015
49,15,COURSE015
35,15,COURSE015
29,15,COURSE015
414,15,COURSE015
240,15,COURSE015
115,15,COURSE015
390,15,COURSE015
102,15,COURSE015
280,15,COURSE015
309,15,COURSE015
91,15,COURSE015
67,15,COURSE015
159,15,COURSE015
147,15,COURSE015
458,15,COURSE015
17,15,COURSE015
228,15,COURSE015
285,15,COURSE015
98,15,COURSE015
331,15,COURSE015
444,15,COURSE015
316,15,COURSE015
443,15,COURSE015
181,15,COURSE015
290,15,COURSE015
297,15,COURSE015
145,15,COURSE015
256,15,COURSE015
138,15,COURSE015
203,15,COURSE015
499,15,COURSE015
52,15,COURSE015
298,15,COURSE015
335,15,COURSE015
447,15,COURSE015
405,15,COURSE015
365,15,COURSE015
249,15,COURSE015
201,15,COURSE015
255,15,COURSE015
236,15,COURSE015
0,15,COURSE015
235,15,COURSE015
162,15,COURSE015
355,15,COURSE015
395,15,COURSE015
384,15,COURSE015
490,15,COURSE015
350,15,COURSE015
462,15,COURSE015
378,15,COURSE015
468,15,COURSE015
464,15,COURSE015
370,15,COURSE015
362,15,COURSE015
419,15,COURSE015
137,15,COURSE015
126,15,COURSE015
495,15,COURSE015
107,15,COURSE015
136,15,COURSE015
222,15,COURSE015
1,15,COURSE015
168,15,COURSE015
301,15,COURSE015
239,15,COURSE015
481,15,COURSE015
467,15,COURSE015
264,15,COURSE015
315,15,COURSE015
368,15,COURSE015
450,15,COURSE015
68,15,COURSE015
287,15,COURSE015
130,15,COURSE015
369,15,COURSE015
191,15,COURSE015
87,15,COURSE015
53,15,COURSE015
134,15,COURSE015
403,15,COURSE015
124,15,COURSE015
156,15,COURSE015
199,15,COURSE015
11,15,COURSE015
186,15,COURSE015
266,15,COURSE015
312,15,COURSE015
413,15,COURSE015
189,15,COURSE015
106,15,COURSE015
3,15,COURSE015
307,15,COURSE015
113,15,COURSE015
275,15,COURSE015
377,15,COURSE015
319,15,COURSE015
388,15,COURSE015
61,15,COURSE015
144,15,COURSE015
83,15,COURSE015
90,15,COURSE015
314,15,COURSE015
244,15,COURSE015
65,15,COURSE015
145,16,COURSE016
64,16,COURSE016
16,16,COURSE016
50,16,COURSE016
402,16,COURSE016
347,16,COURSE016
271,16,COURSE016
152,16,COURSE016
62,16,COURSE016
269,16,COURSE016
249,16,COURSE016
474,16,COURSE016
147,16,COURSE016
272,16,COURSE016
310,16,COURSE016
408,16,COURSE016
420,16,COURSE016
404,16,COURSE016
410,16,COURSE016
129,16,COURSE016
435,16,COURSE016
9,16,COURSE016
81,16,COURSE016
178,16,COURSE016
498,16,COURSE016
199,16,COURSE016
234,16,COURSE016
107,16,COURSE016
245,16,COURSE016
317,16,COURSE016
393,16,COURSE016
45,16,COURSE016
139,16,COURSE016
241,16,COURSE016
384,16,COURSE016
491,17,COURSE017
132,17,COURSE017
243,17,COURSE017
188,17,COURSE017
406,17,COURSE017
437,17,COURSE017
176,17,COURSE017
326,17,COURSE017
381,17,COURSE017
457,17,COURSE017
217,17,COURSE017
275,17,COURSE017
331,17,COURSE017
223,17,COURSE017
135,17,COURSE017
183,17,COURSE017
187,17,COURSE017
208,17,COURSE017
54,17,COURSE017
430,17,COURSE017
9,17,COURSE017
375,17,COURSE017
380,17,COURSE017
210,17,COURSE017
452,17,COURSE017
220,17,COURSE017
252,17,COURSE017
431,17,COURSE017
84,17,COURSE017
327,17,COURSE017
467,17,COURSE017
407,17,COURSE017
202,17,COURSE017
335,17,COURSE017
313,17,COURSE017
166,17,COURSE017
432,17,COURSE017
455,17,COURSE017
436,17,COURSE017
403,17,COURSE017
453,17,COURSE017
443,17,COURSE017
481,17,COURSE017
478,17,COURSE017
169,17,COURSE017
109,17,COURSE017
315,17,COURSE017
267,17,COURSE017
442,17,COURSE017
464,17,COURSE017
449,17,COURSE017
238,17,COURSE017
107,17,COURSE017
64,17,COURSE017
276,17,COURSE017
474,17,COURSE017
417,17,COURSE017
142,17,COURSE017
88,17,COURSE017
448,17,COURSE017
227,17,COURSE017
150,17,COURSE017
353,17,COURSE017
344,17,COURSE017
52,17,COURSE017
75,17,COURSE017
389,17,COURSE017
216,17,COURSE017
319,17,COURSE017
337,18,COURSE018
327,18,COURSE018
265,18,COURSE018
96,18,COURSE018
283,18,COURSE018
254,18,COURSE018
22,18,COURSE018
481,18,COURSE018
470,18,COURSE018
159,18,COURSE018
431,18,COURSE018
144,18,COURSE018
259,18,COURSE018
268,18,COURSE018
266,18,COURSE018
271,18,COURSE018
0,18,COURSE018
198,18,COURSE018
71,18,COURSE018
463,18,COURSE018
419,18,COURSE018
421,18,COURSE018
311,18,COURSE018
394,18,COURSE018
239,18,COURSE018
79,18,COURSE018
196,18,COURSE018
477,18,COURSE018
339,18,COURSE018
139,18,COURSE018
390,18,COURSE018
38,18,COURSE018
397,18,COURSE018
382,18,COURSE018
95,18,COURSE018
406,18,COURSE018
112,18,COURSE018
469,18,COURSE018
163,18,COURSE018
17,18,COURSE018
109,18,COURSE018
278,18,COURSE018
236,19,COURSE019
260,19,COURSE019
342,19,COURSE019
343,19,COURSE019
162,19,COURSE019
477,19,COURSE019
133,19,COURSE019
212,19,COURSE019
288,19,COURSE019
121,19,COURSE019
49,19,COURSE019
286,19,COURSE019
351,19,COURSE019
294,19,COURSE019
390,19,COURSE019
40,19,COURSE019
67,19,COURSE019
108,19,COURSE019
364,19,COURSE019
155,19,COURSE019
109,19,COURSE019
437,19,COURSE019
193,19,COURSE019
257,19,COURSE019
170,19,COURSE019
274,19,COURSE019
232,19,COURSE019
56,19,COURSE019
93,19,COURSE019
486,19,COURSE019
65,19,COURSE019
41,19,COURSE019
114,19,COURSE019
44,19,COURSE019
239,19,COURSE019
447,19,COURSE019
456,19,COURSE019
119,20,COURSE020
393,20,COURSE020
5,20,COURSE020
207,20,COURSE020
87,20,COURSE020
257,20,COURSE020
399,20,COURSE020
24,20,COURSE020
146,20,COURSE020
445,20,COURSE020
319,20,COURSE020
489,20,COURSE020
117,20,COURSE020
68,20,COURSE020
299,20,COURSE020
89,20,COURSE020
47,20,COURSE020
50,20,COURSE020
258,20,COURSE020
111,20,COURSE020
435,20,COURSE020
269,20,COURSE020
83,20,COURSE020
200,20,COURSE020
360,20,COURSE020
341,20,COURSE020
380,20,COURSE020
270,20,COURSE020
254,20,COURSE020
85,20,COURSE020
187,20,COURSE020
194,20,COURSE020
318,20,COURSE020
277,20,COURSE020
418,20,COURSE020
304,20,COURSE020
356,20,COURSE020
401,20,COURSE020
267,20,COURSE020
167,20,COURSE020
190,20,COURSE020
376,20,COURSE020
160,20,COURSE020
166,20,COURSE020
217,20,COURSE020
337,20,COURSE020
416,20,COURSE020
27,20,COURSE020
74,20,COURSE020
32,20,COURSE020
30,20,COURSE020
397,20,COURSE020
354,20,COURSE020
238,20,COURSE020
228,20,COURSE020
25,20,COURSE020
131,20,COURSE020
161,20,COURSE020
412,20,COURSE020
220,20,COURSE020
453,20,COURSE020
479,20,COURSE020
439,20,COURSE020
361,20,COURSE020
348,20,COURSE020
48,20,COURSE020
2,20,COURSE020
305,20,COURSE020
414,20,COURSE020
227,20,COURSE020
476,20,COURSE020
464,20,COURSE020
419,20,COURSE020
365,20,COURSE020
76,20,COURSE020
459,20,COURSE020
203,20,COURSE020
41,20,COURSE020
58,20,COURSE020
181,20,COURSE020
295,20,COURSE020
195,20,COURSE020
143,20,COURSE020
281,20,COURSE020
91,20,COURSE020
422,20,COURSE020
78,20,COURSE020
316,20,COURSE020
144,20,COURSE020
178,20,COURSE020
192,20,COURSE020
35,20,COURSE020
481,20,COURSE020
296,20,COURSE020
182,20,COURSE020
121,20,COURSE020
243,20,COURSE020
256,20,COURSE020
468,20,COURSE020
65,20,COURSE020
395,20,COURSE020
37,20,COURSE020
222,20,COURSE020
390,20,COURSE020
172,20,COURSE020
271,20,COURSE020
487,20,COURSE020
209,20,COURSE020
429,20,COURSE020
471,20,COURSE020
241,20,COURSE020
387,20,COURSE020
253,20,COURSE020
115,20,COURSE020
466,20,COURSE020
322,20,COURSE020
452,20,COURSE020
275,20,COURSE020
29,20,COURSE020
134,20,COURSE020
352,20,COURSE020
363,20,COURSE020
438,20,COURSE020
325,21,COURSE021
87,21,COURSE021
338,21,COURSE021
150,21,COURSE021
14,21,COURSE021
425,21,COURSE021
276,21,COURSE021
421,21,COURSE021
225,21,COURSE021
483,21,COURSE021
198,21,COURSE021
482,21,COURSE021
321,21,COURSE021
348,21,COURSE021
210,21,COURSE021
18,21,COURSE021
226,21,COURSE021
140,21,COURSE021
79,21,COURSE021
10,21,COURSE021
355,21,COURSE021
385,21,COURSE021
235,21,COURSE021
468,21,COURSE021
259,21,COURSE021
380,21,COURSE021
155,21,COURSE021
141,21,COURSE021
0,21,COURSE021
331,21,COURSE021
199,21,COURSE021
254,21,COURSE021
457,21,COURSE021
266,21,COURSE021
218,21,COURSE021
315,21,COURSE021
445,21,COURSE021
233,21,COURSE021
219,21,COURSE021
242,21,COURSE021
255,21,COURSE021
267,21,COURSE021
456,21,COURSE021
228,21,COURSE021
28,21,COURSE021
428,21,COURSE021
122,21,COURSE021
394,21,COURSE021
474,21,COURSE021
237,21,COURSE021
364,21,COURSE021
201,21,COURSE021
223,21,COURSE021
154,21,COURSE021
26,21,COURSE021
142,21,COURSE021
301,21,COURSE021
